level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1466	2048	-1	
2	1	1	0	0	0	0	0	1466	1853	-1	
3	1	1	1	0	0	0	0	1466	1853	-1	
4	1	1	1	1	0	0	0	1460	38	-1	
5	1	1	1	1	1	0	0	206	38	55.405823	a
5	1	1	1	1	2	221	0	1087	38	53.761604	OO
5	1	1	1	1	3	1453	0	7	22	83.570381	if
4	1	1	1	2	0	1457	16	2	11	-1	
5	1	1	1	2	1	1457	16	2	11	75.518707	|
4	1	1	1	3	0	0	34	1460	56	-1	
5	1	1	1	3	1	0	34	2	56	89.222633	|
5	1	1	1	3	2	1457	37	3	16	73.242157	|
4	1	1	1	4	0	1458	90	2	8	-1	
5	1	1	1	4	1	1458	90	2	8	41.634525	(
4	1	1	1	5	0	360	121	1101	46	-1	
5	1	1	1	5	1	360	125	158	40	96.123291	Lyceum
5	1	1	1	5	2	531	121	44	33	96.812057	of
5	1	1	1	5	3	582	122	58	34	96.640816	the
5	1	1	1	5	4	652	123	215	44	96.410011	Philippines
5	1	1	1	5	5	878	125	203	41	96.566780	University
5	1	1	1	5	6	1345	132	69	20	10.274536	page
5	1	1	1	5	7	1458	122	3	24	72.645279	|
4	1	1	1	6	0	418	172	605	22	-1	
5	1	1	1	6	1	418	172	127	16	96.209435	Governor's
5	1	1	1	6	2	562	174	71	18	93.301178	Drive,
5	1	1	1	6	3	651	176	124	18	91.512711	Manggahan,
5	1	1	1	6	4	794	177	46	13	96.349281	Gen.
5	1	1	1	6	5	859	175	71	18	96.500771	Trias,
5	1	1	1	6	6	948	176	75	15	96.608849	Cavite
4	1	1	1	7	0	1459	218	7	9	-1	
5	1	1	1	7	1	1459	218	7	9	8.873741	E
4	1	1	1	8	0	275	234	895	26	-1	
5	1	1	1	8	1	275	239	66	21	91.594406	BSIT
5	1	1	1	8	2	362	245	13	3	90.950943	-
5	1	1	1	8	3	395	234	137	20	95.836945	Bachelor
5	1	1	1	8	4	552	236	32	18	96.262962	of
5	1	1	1	8	5	604	237	117	21	96.231636	Science
5	1	1	1	8	6	742	239	31	19	96.184998	in
5	1	1	1	8	7	795	238	184	19	96.184998	Information
5	1	1	1	8	8	999	237	171	23	96.724792	Technology
4	1	1	1	9	0	1459	283	2	15	-1	
5	1	1	1	9	1	1459	283	2	15	53.207096	i
4	1	1	1	10	0	599	299	863	37	-1	
5	1	1	1	10	1	599	318	100	13	96.434853	Curriculum
5	1	1	1	10	2	709	321	39	11	95.974899	Year
5	1	1	1	10	3	760	319	88	12	94.372025	2022-2023
5	1	1	1	10	4	1460	299	2	37	87.049774	|
4	1	1	1	11	0	16	340	1450	41	-1	
5	1	1	1	11	1	16	340	540	41	24.022438	ee
5	1	1	1	11	2	641	340	677	41	30.626434	ep
5	1	1	1	11	3	1331	340	93	41	9.693260	Be
5	1	1	1	11	4	1460	342	6	10	30.024879	'
4	1	1	1	12	0	35	363	1430	45	-1	
5	1	1	1	12	1	35	389	94	19	77.896500	Student
5	1	1	1	12	2	144	387	37	15	96.897011	No:
5	1	1	1	12	3	201	372	166	26	91.922485	2022-2-00447
5	1	1	1	12	4	399	371	99	17	96.337257	Student
5	1	1	1	12	5	514	373	67	16	93.292931	Name:
5	1	1	1	12	6	601	374	110	21	92.567490	SOLIMAN,
5	1	1	1	12	7	730	376	72	15	91.454605	ROJEN
5	1	1	1	12	8	817	375	86	15	96.278603	PINEDA
5	1	1	1	12	9	1092	373	55	15	96.063751	Year
5	1	1	1	12	10	1163	370	125	17	96.244698	Admitted:
5	1	1	1	12	11	1308	363	129	22	96.339638	2022-2023
5	1	1	1	12	12	1460	366	5	26	68.557205	f
4	1	1	1	13	0	20	400	1446	23	-1	
5	1	1	1	13	1	20	414	100	9	0.000000	eee
4	1	1	1	14	0	707	460	759	24	-1	
5	1	1	1	14	1	707	467	78	17	96.400558	First
5	1	1	1	14	2	801	468	63	16	96.496773	Year
5	1	1	1	14	3	1458	456	6	36	30.448090	'
4	1	1	1	15	0	258	495	1208	36	-1	
5	1	1	1	15	1	258	496	76	35	90.843224	First
5	1	1	1	15	2	348	496	126	35	82.281288	Semester
5	1	1	1	15	3	1014	498	85	17	96.158447	Second
5	1	1	1	15	4	1115	499	112	15	96.492180	Semester
5	1	1	1	15	5	1462	495	4	5	0.000000	:
4	1	1	1	16	0	34	520	1432	38	-1	
5	1	1	1	16	1	34	543	41	15	90.866814	1.25
5	1	1	1	16	2	84	541	57	14	88.880455	A22-23
5	1	1	1	16	3	170	534	78	17	74.797195	CPHNO1C
5	1	1	1	16	4	297	531	70	15	96.784775	Quality
5	1	1	1	16	5	378	531	138	14	95.902077	Consciousness,
5	1	1	1	16	6	531	532	89	12	96.676865	Processes
5	1	1	1	16	7	674	532	9	13	96.864914	3
5	1	1	1	16	8	776	531	43	14	92.080795	1.25
5	1	1	1	16	9	829	532	59	12	75.334671	B22-23
5	1	1	1	16	10	930	529	79	14	81.650436	DCSNO7C
5	1	1	1	16	11	1047	529	59	13	95.845169	Social
5	1	1	1	16	12	1119	530	57	11	96.819855	Issues
5	1	1	1	16	13	1188	529	29	12	96.850906	and
5	1	1	1	16	14	1229	527	119	13	96.156425	Professional
5	1	1	1	16	15	1424	522	9	13	87.373932	3
5	1	1	1	16	16	1463	520	3	22	38.768940	4
4	1	1	1	17	0	297	556	830	15	-1	
5	1	1	1	17	1	297	559	30	12	96.714737	and
5	1	1	1	17	2	337	558	60	12	96.600586	Habits
5	1	1	1	17	3	1048	556	79	12	70.642174	Practice
4	1	1	1	18	0	33	576	1401	34	-1	
5	1	1	1	18	1	33	596	42	14	77.021530	1.50
5	1	1	1	18	2	84	594	57	14	47.256355	A22-23
5	1	1	1	18	3	170	587	78	16	60.331135	DCSNO1C
5	1	1	1	18	4	308	585	120	13	96.397629	Introduction
5	1	1	1	18	5	440	586	19	11	96.797287	to
5	1	1	1	18	6	470	586	90	15	96.747772	Computing
5	1	1	1	18	7	675	585	8	14	96.970352	3
5	1	1	1	18	8	777	584	43	14	96.330383	1.50
5	1	1	1	18	9	831	585	58	13	0.000000	822-23
5	1	1	1	18	10	920	583	79	14	77.286705	DCSNO3C
5	1	1	1	18	11	1048	584	80	14	96.620064	Computer
5	1	1	1	18	12	1140	582	109	15	96.486450	Programming
5	1	1	1	18	13	1260	582	8	12	96.560364	2
5	1	1	1	18	14	1425	576	9	13	96.922493	3
4	1	1	1	19	0	33	601	1433	36	-1	
5	1	1	1	19	1	33	622	42	15	91.782852	1.25
5	1	1	1	19	2	84	620	57	14	3.818192	a22-23
5	1	1	1	19	3	170	610	78	26	50.734566	DCSNo2C
5	1	1	1	19	4	308	614	79	13	96.559624	Computer
5	1	1	1	19	5	400	612	110	15	96.548409	Programming
5	1	1	1	19	6	522	613	7	12	96.961021	1
5	1	1	1	19	7	675	613	9	13	96.981071	3
5	1	1	1	19	8	777	611	44	14	94.903900	1.00
5	1	1	1	19	9	830	612	59	12	69.240723	522-23
5	1	1	1	19	10	919	610	80	14	54.122780	ENGLO1G
5	1	1	1	19	11	1049	610	89	15	91.586182	Purposive
5	1	1	1	19	12	1149	609	130	12	96.433273	Communication
5	1	1	1	19	13	1426	603	9	13	63.093910	3a
4	1	1	1	20	0	34	624	1432	39	-1	
5	1	1	1	20	1	34	649	41	14	73.972229	1.25
5	1	1	1	20	2	84	646	57	14	53.649372	422-23
5	1	1	1	20	3	171	641	78	15	64.571945	ETHNOIG
5	1	1	1	20	4	298	640	59	12	38.808498	—=-Fthics
5	1	1	1	20	5	676	640	8	13	96.955490	3
5	1	1	1	20	6	778	639	44	13	93.506294	1.25
5	1	1	1	20	7	832	639	59	12	41.363358	822-23
5	1	1	1	20	8	921	637	79	13	81.423950	HUMNO2G
5	1	1	1	20	9	1021	627	15	33	49.871719	=
5	1	1	1	20	10	1049	638	30	11	49.871719	Art
5	1	1	1	20	11	1089	636	120	15	95.025871	Appreciation
5	1	1	1	20	12	1427	630	9	13	61.140968	3
5	1	1	1	20	13	1464	624	2	3	78.841370	|
4	1	1	1	21	0	34	657	1402	32	-1	
5	1	1	1	21	1	34	675	41	14	81.287338	1.00
5	1	1	1	21	2	84	673	57	14	44.699066	a22-23
5	1	1	1	21	3	170	668	79	15	57.972141	JPLNO1G
5	1	1	1	21	4	298	668	30	11	88.070618	JPL
5	1	1	1	21	5	339	666	39	12	96.046005	Life
5	1	1	1	21	6	390	667	30	11	95.615379	and
5	1	1	1	21	7	431	666	29	12	95.615379	His
5	1	1	1	21	8	471	667	49	12	93.031464	Works
5	1	1	1	21	9	533	666	8	14	92.422752	/
5	1	1	1	21	10	553	668	37	12	96.491028	JPL:
5	1	1	1	21	11	676	667	9	13	96.981422	3
